"0","summary(reg_years_price_lineal_3d)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(price) ~ brand, data = data_no_outlier_Mad)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.2759 "
"1"," -0.4298 "
"1","  0.1119 "
"1","  0.5227 "
"1","  1.6396 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 10.50750"
"1","    0.02212"
"1"," 475.093"
"1","  < 2e-16"
"1"," ***"
"1","
brandEst     "
"1","  0.17109"
"1","    0.09198"
"1","   1.860"
"1","   0.0629"
"1"," .  "
"1","
brandIveco   "
"1"," -0.23157"
"1","    0.03581"
"1","  -6.467"
"1"," 1.12e-10"
"1"," ***"
"1","
brandMAN     "
"1"," -0.37333"
"1","    0.03788"
"1","  -9.855"
"1","  < 2e-16"
"1"," ***"
"1","
brandMercedes"
"1"," -0.22247"
"1","    0.03915"
"1","  -5.683"
"1"," 1.42e-08"
"1"," ***"
"1","
brandRenault "
"1"," -0.54168"
"1","    0.03779"
"1"," -14.336"
"1","  < 2e-16"
"1"," ***"
"1","
brandScania  "
"1"," -0.37803"
"1","    0.03714"
"1"," -10.178"
"1","  < 2e-16"
"1"," ***"
"1","
brandVolvo   "
"1"," -0.26162"
"1","    0.03929"
"1","  -6.658"
"1"," 3.13e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6973"
"1"," "
"1","on"
"1"," "
"1","4165"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06223"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06066"
"1"," "
"1","
F-statistic:"
"1"," "
"1","39.49"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","4165"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
